start	end	text
30000	36000	はっはっはっは
36000	40000	はっは
40000	43000	はっは
43000	46000	はっは
46000	49000	はっは
49000	52000	はっは
52000	55000	はっは
55000	58000	はっは
59000	61000	おはようございます
61000	63000	おはようございます
63000	66000	よろしくお願いいたします
66000	68000	アジェンダーありがとうございました
68000	70000	はーい
70000	72000	はっは
72000	75000	高さ大将はいかがですか
75000	79000	なんかちょっと忙しくてバタバタしておりましてですね
79000	81000	あんまりちょっと
81000	83000	こっちに時間避けてないって
83000	86000	申し訳ないっていうところがある
87000	89000	なんかですね
89000	91000	移動とかがちょっと最近多くてですね
91000	93000	出張とかが多くてですね
93000	94000	どういうこと
94000	96000	AIバードで
96000	98000	AIバードの他にですね
98000	100000	ちょっと僕が今やっている
100000	104000	開発のプロジェクトがありまして
104000	107000	それが大阪のお客様でして
107000	111000	そこにちょっと最近行くことが多くてですね
111000	113000	へー
113000	115000	それがAI関連ですか
115000	116000	えっとシステム
116000	119000	どちらかというとAIを使うというシステム関連ですね
119000	121000	システムの開発になります
121000	123000	システムですか
123000	125000	すごらしい
125000	128000	なんですけどちょっとバタバタしておりましてですね
128000	130000	はっは
130000	132000	そうかそうか
132000	135000	システムが強いんですもんね
135000	137000	もともとそうなんですよね
137000	139000	システム開発をずっとやっていて
139000	141000	そうですよね
141000	143000	その案件をちょっと
143000	145000	やはり今までの付き合いというか
145000	147000	そういうのでありまして
147000	149000	で今回も
149000	151000	また声をかけていただいて
151000	153000	絶対させていただいている
153000	155000	っていう感じですね
155000	159000	それ業務効率的な
159000	161000	ものを担当して
161000	163000	本当に
163000	165000	会計システムの
165000	167000	最高地区というか
167000	169000	今あるものを新しく変える
169000	171000	みたいなプロジェクトの
171000	173000	プロジェクト管理的なところで
173000	175000	入ってますね
177000	179000	なるほど私の
179000	181000	友人が広島に
181000	183000	いらっしゃるんですけど
183000	185000	芸者の方が
185000	187000	それが
187000	189000	電気工事の会社なんですけど
189000	191000	いわゆる
191000	193000	いわゆる工事ですから
193000	195000	工事関連の
195000	197000	いわゆる作業工程ですよね
197000	199000	そこに対するものとか
199000	201000	それから
201000	203000	いわゆる経営の方の
203000	205000	会計の方の
205000	207000	いわゆるキャッシュフロット的なものとか
207000	209000	それぞれが
209000	211000	その場その場で
211000	213000	システムを導入して
213000	215000	言ってみると
215000	217000	つながってない
217000	219000	その都度
219000	221000	バラバラバラ
221000	223000	やっていかなくちゃけなくて
223000	225000	これで
225000	227000	名古屋に
227000	229000	結構優秀な人見つけちゃったんで
229000	231000	女の社長さん
231000	233000	らしいんですけど
233000	235000	その人にお願いしたって言ったんですけど
235000	237000	それ
237000	239000	今の話聞いて
239000	241000	ついいつだったかな
241000	243000	5月も
243000	245000	27日だったから
245000	247000	本当に立ち話で
247000	249000	そんな話をしてたんで
249000	251000	今急に思い出した
251000	253000	会計でそういう話してたな
253000	255000	やはり
255000	257000	AIもどんどん使われるようになってきていて
257000	259000	まうまく
259000	261000	活用しながら
261000	263000	システムを
263000	265000	どんどんできるだけ
265000	267000	簡易化していくみたいな
267000	269000	プロジェクトがやっぱり最近多い気がしますね
269000	271000	素晴らしい
271000	273000	いい
273000	275000	というのを進めながら
275000	277000	食べたちょっとの
277000	279000	プロジェクトも進めていくというところで
279000	281000	前回の確認から
281000	283000	行こうかな
283000	285000	前回ちょっと5月28日に
285000	287000	お話しさせていただいた
287000	289000	ところなんですけども
289000	291000	事業計画試講座を
291000	293000	実際に立ち上げていく
293000	295000	というところの
295000	297000	手伝いを
297000	299000	進めてまいりたいと思ってました
299000	301000	今までこの電子書籍を使って
301000	303000	それをブランディングして
303000	305000	まずは第3巻というよりは
305000	307000	まずはこの
307000	309000	集客からしていきましょうかというところで
309000	311000	人数は5人から8人くらいの
311000	313000	小数生で
313000	315000	まずはやっていくというところで
315000	317000	また
317000	319000	社長と僕の方で
319000	321000	役割分担して
321000	323000	やっていくというような
323000	325000	交差がいいんじゃないかというところで
325000	327000	知ってきました
